Title,Author,Text,Resource,Label
Covid-19: Virus 'back under control' says Matt Hancock,[],"Getty Images Copyright: Getty Images

Community testing is being seen as a crucial development to get the UK through winter until the vaccines arrive.

This refers to the use of rapid testing to spot asymptomatic cases – people who do not have symptoms.

It is what the government was referring to as the ""moonshot"" programme a few months ago.

Local authorities are being given access to these tests to try to root out the virus among people who do not know they have it.

It was one of the tools that Liverpool has used over the past month or so, during which infection levels have been reduced three-fold.

Councils across the country are likely to offer it to people in neighbourhoods with high infection rates and to target high-risk workplaces like food factories.

Nationally it is being used to test care home visitors and help university students return home for Christmas.

But despite the optimism among ministers, there are words of caution.

These tests were never intended for community use like this. When used by untrained people they may only spot half of positive cases.

The government is pushing the boundaries. The effectiveness of this programme is far from certain.",BBC,1
I'm A Celebrity: AJ Pritchard will not be told his grandmother has died until leaving castle,[],"""AJ therefore discussed with the family before entering the castle that if something did happen to nanna whilst he was away that he wouldn't want to be told until he left the castle and that, in her honour, he would complete his commitment to the show, with a view to doing her and the family proud.",BBC,1
Lewis Hamilton to guest edit BBC Radio 4's Today programme,[],"It is not yet known which topics Hamilton will tackle for 2020. However, two-time Booker prize-winning writer Atwood will be exploring the idea of change and will speak to Thunberg about the adaptations we should make to save the planet.",BBC,1
Rita Ora 'sorry' for breaking lockdown rules to attend birthday party,[],"Police have the power to break up groups larger than six and those who ignore officers could be fined £100, doubling with each offence to a maximum of £3,200.",BBC,1
BBC 100 Women 2020 Masterclasses,[],"The BBC 100 Women Masterclasses are coming to an end, but before we go, we want to share two playlists with you.

The ""Queen of African music"" Angélique Kidjo has put together some of her favourite tunes especially curated for BBC 100 Women.

And trailblazing rapper Ana Tijoux has also made a bespoke playlist for us to - you can listen to it here .",BBC,1
Covid-19: Drinkers in tier two 'could order Scotch egg' as substantial meal,[],"""Often that might be as a starter but yes I think it would, but this is a term that's understood in licensing... you can have the concept of a table licence for alcohol that also requires you to serve a substantial meal.",BBC,1
Nottingham student halls party broken up by police,[],"""However, the current national restrictions are in place to protect the wider public from harm and we will keep enforcing them for as long as we need to.",BBC,1
Italy's Calabria has two pandemics: Covid and the mafia,[],"""The second wave has hit us much harder than the first,"" he says, as he guides us between beds of patients on assisted breathing. ""We are lacking staff - and the limited ones we have are doing several extra shifts."" One of the female patients is conscious, in a ventilation helmet. She manages a brief wave of her hand: a small gesture to lift the spirits of the exhausted doctors.",BBC,1
Covid: Alcohol ban for Welsh pubs and restaurants from Friday,[],"Tom Simmons, the chef and co-owner of Thomas in Pontcanna, Cardiff, said: ""The spend in our restaurant is around 70% on food and drink - and we will lose customers who know they can't have a drink with their meal. Many won't come back because of that.""",BBC,1
Public inquiry is ruled out into lawyer's murder,[],You can receive Breaking News on a smartphone or tablet via the BBC News App. You can also follow @BBCBreaking on Twitter to get the latest alerts.,BBC,1
SNP conference: £500 'thank you' payment for healthcare staff,[],"She added: ""Initiatives like this are not just about providing practical help to those who need it most - they are an expression of our values and of the kind of country we are seeking to build.""",BBC,1
His Dark Materials - Can you find the Subtle Knife?,[],"Oops you can't see this activity!

To enjoy the CBBC website at its best you will need to have JavaScript turned on.

For more help please visit the CBBC FAQ",BBC,1
Saved By The Bell apologises to Selena Gomez for kidney transplant joke,[],As a kidney donor I want to show love and let other donors know that you are not alone. You are seen. You are appreciated. You are so brave and your selfless act is very much appreciated and valued! 🙏🏽,BBC,1
"The Grand Tour stars on pirate treasure, cycle lanes and electric cars",[],"The Grand Tour stars on pirate treasure, cycle lanes and electric cars By Steven McIntosh

Entertainment reporter Published duration 17 hours ago

image copyright Amazon Studios image caption It took real boules to film some scenes in the new Madagascar special

Jeremy Clarkson, Richard Hammond and James May attempt to find pirate treasure in their new special, The Grand Tour presents: A Massive Hunt.

The trio head to Madagascar for their latest Amazon film, with little more than a car each and a historical treasure map.

The challenge starts with the tale of an 18th Century pirate known as La Buse (The Buzzard). Legend has it that, before he died, he buried his treasure - worth £100m in today's money - somewhere in the Seychelles.

When he was finally captured and executed in 1730, he hurled a piece of parchment into the crowd, shouting: ""My treasure for he who can understand!""

image copyright Getty Images image caption La Buse (left), who was executed in 1730, and his tomb on the French island of La Reunion

The parchment contained a 17-line cryptogram which apparently revealed where his treasure was buried... but only if someone was able to decipher it.

Many have tried and failed over the centuries to locate the loot. We've been speaking to Clarkson, Hammond and May about their own hunt (and a few other things in between).

1. Some were more hopeful about finding the treasure than others

image copyright Amazon Studios image caption Hammond was the most optimistic of the group about genuinely finding the treasure

In the course of the 90-minute special, May makes a decent and serious attempt to crack the codes. Which raises the question, did the team ever think they might actually discover the treasure?

""Yes! I did all along,"" says the lovably enthusiastic Hammond. ""I'm a massive fan of all of that stuff. It's historical fact that a lot of these people did exist, as did their treasure. So you never know, there was a chance.""

Executive producer Andy Wilman has a slightly different reaction when we put the same question to him.

""Are you mentally deranged?"" he asks us, which we'll take as a no.

""I'll tell you what it did do, it made you a kid again. I'm getting paid to hunt for buried treasure, like I'm seven. It's one of those situations where your tongue has got to come through your cheek. So the viewer can see [we know] that this is nonsense. But you go with it because of the journey, it's a great adventure to go on.""

2. The title (surprisingly) wasn't their idea

image copyright Amazon Studios image caption A Massive Hunt was filmed prior to the coronavirus pandemic

You might have thought that the team would have a hard time topping the name of last year's special, The Grand Tour presents: Seamen, which saw the trio swap cars for boats. But they've outdone themselves here.

So whose idea was The Grand Tour presents: A Massive Hunt?

""You won't believe me when I tell you, but it was the people we work for,"" reveals Wilman. ""Old big corporate Amazon.

""We were batting titles backwards and forwards and it was like 'best one wins'. And then I got a text from their head of marketing and I was like, 'oh yeah, game over, our work is done now'.""

3. Madagascar: Worse than Swindon

image copyright Amazon Studios image caption May says he's never driven on a road as difficult as this one in Madagascar

Perhaps the most gripping section of the new special comes when the trio have to find their way along a road in Madagascar - although the word ""road"" is being rather generous.

""It's extraordinary that it's actually marked on a map as a thing you can drive a vehicle on,"" says a bewildered Clarkson. ""I'm not surprised the Madagascans threw the French out if that was their idea of a road, because it just isn't one.""

May admits: ""In terms of trying to get your car to the end, we honestly thought near the beginning of filming that we simply weren't going to be able to do it.

""I've never driven on a road that difficult to simply negotiate. It's worse than the centre of Swindon, with all those mini roundabouts. You could spend the rest of your life there if you're not careful.""

4. Clarkson remains unconvinced by electric cars

image copyright Amazon Studios image caption Clarkson woke up to the issue of climate change last year - but hasn't changed his lifestyle

You may remember Clarkson publicly acknowledged climate change for the first time in last year's special, after the awful conditions the team witnessed in Cambodia. But that doesn't mean he's about to change his behaviour.

""I've just ordered a new Bentley, with a V8 engine, so that's where I stand,"" he says. ""[Hammond and May] both have electric cars now but I'm carbon offsetting them.""

He refers to recent reports of ""appalling"" child slavery in the Democratic Republic of Congo, after the huge surge in demand for cobalt - a critical metal for electric car batteries.

""They're also very expensive and completely impractical and have the personality of a vacuum cleaner but if that's what you like, help yourself to an electric car.""

5. And it's probably best you don't mention cycle lanes to him either

image copyright PA Media image caption More cycle lanes have sprung up in London this year as a way to avoid public transport

...because it sounds like he had quite a traumatic experience travelling to the press launch.

""It took me three hours to get to where I am this morning, because the Mayor of London is an imbecile,"" he says with his usual tact. ""He's just turned the whole damn city into a cycle lane.

""I don't mind one or two cycle lanes where it's convenient but he's put one in the Euston underpass. I mean, the man's a maniac and must be stopped.""

Clarkson has always enjoyed being provocative with the things he says, but we thought we'd better put these comments to the Mayor of London.

A spokesman for Sadiq Khan told us: ""London is facing an air quality crisis which is causing thousands of deaths per year and exacerbating the physical effects of Covid-19. Half of toxic emissions in the city are caused by road transport.

""These policies are about saving lives and Sadiq makes no apologies for the temporary emergency measures he has put in place to encourage the huge increase in cycling we've seen since the pandemic began which is also enabling social distancing on public transport. We mustn't get through one public health crisis only to face another caused by congestion and toxic air pollution.""

6. The team hope viewers might fancy a crack

image copyright Amazon Studios image caption James May encourages viewers to try to crack the cryptogram, which is available online

After the special is released next month, James May hopes it will prompt renewed interest with the public in finding the treasure.

""The coded message is available in various books and online, and there are many ways of reading it and interpreting it, as I hope I showed, but if other people want to have a crack at it, I think that would be very interesting,"" he says.

""Even if you did manage to translate it, it would be in an old language which we're not very familiar with, so getting all the way through to what it actually means is going to require massive research knowledge and interpretative skills. But even if it's just for a bit of fun, I hope people still have a go at it, it's quite absorbing actually.""

7. The next special will be in Scotland

Wilman describes having to edit the Madagascar film over Zoom as ""a living hell"".

Lockdown also meant the team had to get creative when they began filming their next special, and find something to do within the UK.

""We were trying to think of different options, and where we ended up was we just shot one recently up in Scotland, a kind of mini coronavirus special, which will be 60-odd minutes rather than 90,"" Wilman explains

image copyright Amazon Studios image caption All three Grand Tour stars got their own deal for a solo show when they signed with Amazon

But how much longer will the trio continue doing The Grand Tour? They've been with Amazon since 2015, and were on Top Gear for 13 years before that.

""I am aware of ageing, and perhaps the need to grow up, now I'm in the second half of my 50s,"" says May. ""But I think we'll do it for a bit yet because, to be honest, people want us to, and it would be wrong of us to disappoint them.

""But eventually one of us is going to snap, yes. Probably me. I'm quite fragile, really.""

Wilman explains that he and the trio all got individual solo deals when they signed with Amazon, which meant each was given their own series in addition to working on The Grand Tour.

As a result, Clarkson has done a farming series, Hammond has a forthcoming survivalist show, while James May recently launched his own cookery programme. ""I've still got one to do,"" Wilman says, although adds that he'll remain behind the scenes rather than on screen.

""We'd like to do two [Grand Tour specials] a year, that was the plan. We've still got two to do, on our current contract. And that's about right, two allows us to do other things, and keep Grand Tour going.""",BBC,1
Covid: Single parents 'struggling' as children forced to self-isolate,[],"""I'm allowed to go to work but working in a primary school, do I go to work and risk spreading the virus or stay at home and look after the children? It's very hard to know what to do,"" she said.",BBC,1
Black Lives Matter founders: We fought to change history and we won,[],"""Over and over again, the burden and responsibility for violence gets placed at our feet, but nobody talks about the violence that our communities are experiencing both at the hands of government neglect, but also at the hands of police officers.",BBC,1
A 70-year-old photographic mystery,[],"Today, the idea of taking a photograph and never seeing the result is hard to comprehend, as we shoot away with our digital cameras or smartphones, instantly sharing photos we take. But wind the clock back to the time when photography was an analogue process, and the delay between taking the picture and seeing the prints could be many months, even years - long enough to forget. And for one roll of film, at least, the wait has been about 70 years.",BBC,1
Sydney records hottest November night on record,[],"""November has been quite unusual in many ways. We have only seen about half our normal rainfall and it is quite possible it will be one of our hottest Novembers on record,"" Andrew Watkins, of the Bureau of Meteorology (BOM) noted on Friday.",BBC,1
Australia demands China apologise for posting 'repugnant' fake image,[],"Australian exporters are on tenterhooks about what other tariffs they can expect from China amid the escalating spat. There's a lot at stake here: crucial diplomatic relations and billions of dollars' worth of trade. Both sides know that but it seems that only Australia, despite its fury, is still willing to extend a hand.",BBC,1
Festive treats and perfect soundtracks this Christmas across BBC Radio & BBC Sounds,[],"This Christmas, more so than ever, we’ve created perfect soundtracks that are full of festive cheer and stardust, celebrate our most loved shows, make space for reflection and tell extraordinary stories, both real or imagined."" — Charlotte Moore, Chief Content Officer

Charlotte Moore, BBC Chief Content Officer says: “This Christmas, more so than ever, we’ve created perfect soundtracks that are full of festive cheer and stardust, celebrate our most loved shows, make space for reflection and tell extraordinary stories both real or imagined.

""In what’s been a difficult year, millions of people have turned to our stations and Sounds for company through long periods of isolation and so we want to give our listeners schedules filled with special treats and surprising guests to celebrate the festive season.”

BBC Sounds

Bonus episodes and special Christmas editions of brilliant podcasts including Fortunately... with Fi and Jane, The YUNGBLUD Podcast and two helpings of James Acaster’s Perfect Sounds

Festive music mixes from Paloma Faith, Dizzee Rascal, Rita Ora and more

Cryptic new podcast thriller available as a boxset: The Cipher, starring Anya Chalotra (The Witcher) and Chance Perdomo (Chilling Adventures Of Sabrina)

Audiobooks to indulge in such as A Promised Land by Barack Obama and The Midnight Library by Matt Haig.

Pop Music Radio

From 1 December 5pm, join Radio 1, 1Xtra, Asian Network, Radio 2 and 6 Music for The BBC Radio Christmas House Party with all five BBC Pop Networks along with Radio 1 Dance coming together to launch their festive celebrations with a simulcast

Radio 1’s Official Chart with Katie Thistleton reveals the Christmas Number 1

Annie Mac’s Hottest Record Of The Year revealed on Radio 1

A new roster of young DJs takeover the Radio 1 schedule from Boxing Day to New Year’s Eve

H.E.R, Ivorian Doll, Ghetts, Big Zuu, Deno, Ray BLK and more guests for 1Xtra’s 12 Days of Christmas With… takeovers

Radio 2’s hour-long special with global music icon, Dolly Parton

Zoe Ball celebrates five decades of Annie Nightingale in broadcasting

An all-star end to the year when Sophie Ellis-Bextor’s Kitchen Disco, Michelle Visage’s Fabulous Divas, Rylan’s NYE Party and Craig Charles take over the Radio 2 airwaves

Artist mixes from Mercury Prize Winner Michael Kiwanuka, Goldie, Christine and the Queens and more on 6 Music

6 Music presenting debuts from Robyn on New Year’s Eve and the Beastie Boys on New Year’s Day

Radio 3, Orchestras and Choirs

Light In The Darkness season on Radio 3 creates music out of the sound of the Northern Lights and more to bring comfort and inspiration to listeners

Sound Walks with Horatio Clare take listeners rambling along the East Coast of the UK

BBC Orchestras and Choirs welcome special guests from Katie Melua and Jess Gillam to Brian Cox, Stephen Fry and Alan Bennett - plus the BBC’s own ‘drumming weatherman’ Owain Wyn Evans

Radio 4, 4 Extra and 5 Live

The Today programme welcome Guest Editors Lewis Hamilton, Evan Spiegel, Sir Jeremy Farrar, Margaret Atwood, Prue Leith and Bishop Rose Hudson-Wilkin

The Archers 70th anniversary celebrated with a special episode, New Year’s Day quiz, documentary and more

That Dinner of ’67, written by Tracy-Ann Oberman with David Spicer, features a A-list cast including Kenneth Branagh, Adrian Lester, David Morrisey and Daisy Ridley

Penelope Wilton and Gwendoline Christie join Neil Gaiman in an adaptation of his fairy-tale, The Sleeper And The Spindle

Dawn French and Jennifer Saunders star in new comedy, What Ever Happened to Baby Jane Austen?

Two very different Reunions - one reuniting the stars of Strictly’s earlier series, and another where Michael Rosen revisits NHS staff who treated him for Covid-19 earlier this year

Comedy specials from Ed Reardon, Count Arthur Strong’s Radio Show, Nature Table and The Missing Hancocks

4 Extra invites Sarah Millican to spread some festive cheer to listeners by curating a selection of programmes that fill her with warmth, wonder and merriment

A very special Christmas radio edition of A Question of Sport on 5 Live

Laura Whitmore’s Best of 2020 and a Christmas special from Tailenders

BBC World Service

Robert Beckford, one of the UK’s most prominent black theologians, explore the identity and colour of Jesus - and why it matters

A festive edition of Music Life will feature the acclaimed talents of David Byrne and St. Vincent

BBC Local Radio",BBC,1
Get Battered: Fish supper expert searches for Scotland’s best chippy,[],"The fish: The colour on this fish is pure golden, even the underside. It’s stunning.

I’ve no words. I mean, I should ‘cause it’s a review, but I am honestly lost for words.

The batter holds the grease so well not not in a way that gives you sticky fingers. It's as if this fish looked outside and saw it was raining and put a batter jacket on. It fits the fish perfectly. And the fish fits it.

The crispiness has layers. Layers upon layers of crispiness. Like an onion but from the sea… and it’s a fish.

Usually with the fish, there is only one winner. It's either the batter or the fish. But today, it's both. This fish has actually cheered me up. It hits every point. 10/10.

The chips: This is the standard. Every single chip is the same. Each as perfect as the last.

I’ve no words. I mean, I should ‘cause it’s a review, but I am honestly lost for words.

It's what a chip aspires to be in its chippy life. The fluffiness is unreal. It reminds me of when your granny makes you a massive pot of mash and you could pick it up and sleep on it.

I can’t believe that I had to come to the most northerly chippy in the whole of the UK to get decent chips. 10/10

The extra: N/A

Overall: I’ve travelled half way across Scotland, tried countless chippies but finally, after a twelve-hour boat journey, I’ve found it. The perfect chippy. 10/10",BBC,1
Coronavirus: Should I start taking vitamin D?,[],"Some researchers have suggested that vitamin D deficiency might be linked with poorer outcomes if someone catches coronavirus. But other underlying risk factors, such as heart disease, are common in these patients too, making it hard to draw conclusions.",BBC,1
Joe Biden: President-elect fractures foot while playing with dog,[],"Mr Biden, who beat Republican Mr Trump in November's election, is due to receive his first presidential daily briefing on Monday. This was made possible by the announcement a week ago that the transition process had begun.",BBC,1
Reinvestigating some of Wales’ most shocking murders,[],"Carol Ann Stephens was just six years old when, on 7th April 1959, she was abducted near her home in Cardiff.

Her mother, Mavis, had sent Carol Ann to the shops near their home on Malefant Street but she never returned.

Carol Ann had been spotted approaching a green car, tapping on the window and getting in with a man. Despite the police launching a widespread search for the missing girl, scouring the neighbourhood and beyond, she wasn’t found.

Her estranged father fell under suspicion, but after he handed himself in and proved he was in London at the time, he was no longer considered a suspect.

It wasn’t until two weeks after her disappearance, on Tuesday 21st April, that Carol Ann’s body was discovered in a brook, 60 miles away in the hamlet of Horeb near Llanelli.

The pathologist confirmed the cause of death as suffocation and despite several reports of a suspicious man driving a green car, the case went cold.

Her murder went on to instigate the creation of the ‘Don’t Go With Strangers’ public information campaign warning children of the danger of getting in a car with someone they didn’t know.",BBC,1
Esther Dingley search: Six teams look for her in Pyrenees,[],"Mr Colegate, who has gone to the Luchon area to help look for his partner of 18 years, said she had been away for a month and their last conversation had been about ""how excited we were to see each other as this was her last trip before driving back"".",BBC,1
Six famous politicians who have been on Desert Island Discs,[],"Boris Johnson appeared on Desert Island Discs in 2005, while he was juggling his work as an MP with his role as editor of the Spectator. Johnson tells presenter Sue Lawley he was reluctant to give up journalism: “I think I’ve successfully ridden two horses for quite a long time, but I have to admit there have been moments when the distance between the two horses has grown terrifyingly wide… And I did momentarily come off.”

Johnson’s choice tracks include Start Me Up by The Rolling Stones and Pressure Drop by The Clash. “It was the highest moment of my journalistic career when Joe Strummer actually sent me a letter saying how much he admired a column I’d written about hunting, funnily enough.” Boris went on to tell Sue that Joe Strummer was a “great hero” of his.",BBC,1
Mohsen Fakhrizadeh: Iran scientist 'killed by remote-controlled weapon',[],"The admiral said there were ""some clues"" about the perpetrators' identities, but that members of Mojahedin-e Khalq (MKO), an exiled Iranian opposition group opposed to clerical rule, were ""surely"" involved, along with ""the Zionist regime and the Mossad"" - a reference to Israel and its intelligence agency.",BBC,1
Covid vaccine: Moderna seeks approval in US and Europe,[],"He told BBC's World At One: ""I think the very strong message that you will see, this is the way we return the whole country, and so it's good for your family, it's good for your community, it's good for your country to be vaccinated.",BBC,1
Microsoft files patent to record and score meetings on body language,[],They also suggest employees' mobile devices could be used to monitor whether they were simultaneously engaged in other tasks - such as texting or browsing the internet - as well as to check their schedule to take into account whether they had had to attend other meetings the same day.,BBC,1
Will online degrees become more ‘legitimate’?,[],"When Blair Currey, 32, embarked on a bachelor’s degree in computer science at the University of London last year, he had no plans to travel to London. He’s studying from the comfort of home in New Jersey in the US, at half the cost of a US programme, and with the flexibility he needs. He was able to move states and travel internationally, while taking top-quality schooling with him.

The university’s reputation and the flexibility of studying online drew in Currey. “I had some doubts about the reputation of online degrees in general, so it was vital I found a programme from a trusted institution,” he says.



Fully online degrees and certificates have become increasingly popular in recent years. However, as Currey indicates, they’ve often suffered from an image problem that they're not quite as ‘legitimate’ as in-person degrees. But the pandemic has driven a surge of interest in, and need for, virtual learning, with even traditional universities moving their instruction online. Could this year be a turning point for acceptance of virtual degrees?

If the number of people enrolling in online learning is any indication, it’s possible.",BBC,1
